	Predicted_gene	Pfam	MISC1	MISC2	MISC3	MISC4	MISC5
0	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_1|1862_aa	PF11603.7	1.3e-25	4	119	39	155
1	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_1|1862_aa	PF00271.30	2.5000000000000003e-12	3	107	1097	1200
2	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_1|1862_aa	PF00270.28	1.4e-06	13	174	869	1028
3	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_2|603_aa	PF00674.17	2.8e-29	3	103	68	167
4	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_2|603_aa	PF00674.17	4.099999999999999e-33	3	103	256	353
5	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_2|603_aa	PF01966.21	3.3e-05	1	115	430	533
6	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_3|222_aa	PF01174.18	8.999999999999997e-96	1	187	7	216
7	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_3|222_aa	PF07685.13	2.5e-10	25	129	36	133
8	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_4|298_aa	PF01680.16	1.5999999999999998e-106	2	207	4	211
9	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_4|298_aa	PF05690.13	2e-06	167	224	195	254
10	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_5|304_aa	PF09084.10	3.3999999999999994e-67	24	216	2	202
11	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_6|376_aa	PF00248.20	1.7999999999999997e-71	1	290	31	340
12	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_7|1396_aa	PF00850.18	9.299999999999999e-82	1	302	1001	1287
13	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_7|1396_aa	PF00004.28	3.3e-09	2	130	421	559
14	/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_7|1396_aa	PF00004.28	1.4999999999999997e-45	1	130	709	840
