Pfam,Misc,GO,Predicted_gene
PF00004,AAA,GO:ATP binding ; GO:0005524,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_7|1396_aa
PF00005,ABC_tran,GO:ATP binding ; GO:0005524,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_221|1599_aa
PF00005,ABC_tran,GO:ATPase activity ; GO:0016887,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_221|1599_aa
PF00009,GTP_EFTU,GO:GTPase activity ; GO:0003924,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_120|1110_aa
PF00009,GTP_EFTU,GO:GTP binding ; GO:0005525,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_120|1110_aa
PF00025,Arf,GO:GTP binding ; GO:0005525,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_25|417_aa
PF00042,Globin,GO:oxygen binding ; GO:0019825,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_73|2557_aa
PF00042,Globin,GO:heme binding ; GO:0020037,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_73|2557_aa
PF00069,Pkinase,GO:protein kinase activity ; GO:0004672,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_23|375_aa
PF00069,Pkinase,GO:ATP binding ; GO:0005524,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_23|375_aa
PF00069,Pkinase,GO:protein phosphorylation ; GO:0006468,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_23|375_aa
PF00070,Pyr_redox,GO:oxidoreductase activity ; GO:0016491,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_286|378_aa
PF00070,Pyr_redox,GO:oxidation-reduction process ; GO:0055114,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_286|378_aa
PF00071,Ras,GO:GTPase activity ; GO:0003924,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_25|417_aa
PF00071,Ras,GO:GTP binding ; GO:0005525,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_25|417_aa
PF00076,RRM_1,GO:nucleic acid binding ; GO:0003676,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_62|575_aa
PF00082,Peptidase_S8,GO:serine-type endopeptidase activity ; GO:0004252,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_72|1210_aa
PF00082,Peptidase_S8,GO:proteolysis ; GO:0006508,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_72|1210_aa
PF00083,Sugar_tr,GO:transmembrane transporter activity ; GO:0022857,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_184|586_aa
PF00083,Sugar_tr,GO:transmembrane transport ; GO:0055085,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_184|586_aa
PF00083,Sugar_tr,GO:integral component of membrane ; GO:0016021,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_184|586_aa
PF00107,ADH_zinc_N,GO:oxidation-reduction process ; GO:0055114,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_137|376_aa
PF00136,DNA_pol_B,GO:nucleotide binding ; GO:0000166,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_53|2221_aa
PF00136,DNA_pol_B,GO:DNA binding ; GO:0003677,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_53|2221_aa
PF00149,Metallophos,GO:hydrolase activity ; GO:0016787,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_85|326_aa
PF00152,tRNA-synt_2,GO:nucleotide binding ; GO:0000166,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_180|1311_aa
PF00152,tRNA-synt_2,GO:aminoacyl-tRNA ligase activity ; GO:0004812,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_180|1311_aa
PF00152,tRNA-synt_2,GO:ATP binding ; GO:0005524,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_180|1311_aa
PF00152,tRNA-synt_2,GO:tRNA aminoacylation for protein translation ; GO:0006418,/tmp/05_25_17-02:55:32.fasta|GENSCAN_predicted_peptide_180|1311_aa
